exam_category,quiz_id,quiz_title,correct,A,B,C,D,E,F,G,H,I
examtopics,258,A company is moving its office and must establish an encrypted connection to AWS.Which AWS service will help meet this requirement?,A,AWS VPN,Amazon Route 53,Amazon API Gateway,Amazon Connect,,,,,
examtopics,259,A company needs steady and predictable performance from its Amazon EC2 instances at the lowest possible cost. The company also needs the ability to scale resources to ensure that it has the right resources available at the right time.Which AWS service or resource will meet these requirements?,D,Amazon CloudWatch,Application Load Balancer,AWS Batch,Amazon EC2 Auto Scaling,,,,,
examtopics,260,Which action will provide documentation to help a company evaluate whether its use of the AWS Cloud is compliant with local regulatory standards?,B,Running Amazon GuardDuty,Using AWS Artifact,Creating an AWS Support ticket,Evaluating AWS CloudTrail logs,,,,,
examtopics,251,Which of the following are AWS compute services? (Choose two.),AD,Amazon Lightsail,AWS Systems Manager,AWS CloudFormation,AWS Batch,Amazon Inspector,,,,
examtopics,252,A company needs to report on events that involve the specific AWS services that the company uses.Which AWS service or resource can the company use with Amazon CloudWatch to meet this requirement?,D,Amazon Inspector,AWS Personal Health Dashboard,AWS Trusted Advisor,AWS CloudTrail logs,,,,,
examtopics,253,A company with AWS Enterprise Support needs help understanding its monthly AWS bill and wants to implement billing best practices.Which AWS tool or resource is available to accomplish these goals?,B,Resource tagging,AWS Concierge Support team,AWS Abuse team,AWS Support,,,,,
examtopics,254,Which of the following is an AWS key-value database offering consistent single-digit millisecond performance at any scale?,C,Amazon RDS,Amazon Aurora,Amazon DynamoDB,Amazon Redshift,,,,,
examtopics,255,A company is developing a new Node.js application. The application must have a scalable NoSQL database to meet increasing demand as the popularity of the application grows.Which AWS service will meet the requirements for the database?,C,Amazon Aurora Serverless,Amazon ElastiCache,Amazon DynamoDB,Amazon Redshift,,,,,
examtopics,256,"A company wants to set up an entire development and continuous delivery toolchain for coding, building, testing, and deploying code.Which AWS service will meet these requirements?",B,Amazon CodeGuru,AWS CodeStar,AWS CodeCommit,AWS CodeDeploy,,,,,
examtopics,257,Which service enables customers to audit API calls in their AWS accounts?,A,AWS CloudTrail,AWS Trusted Advisor,Amazon Inspector,AWS X-Ray,,,,,
examtopics,258,A company is moving its office and must establish an encrypted connection to AWS.Which AWS service will help meet this requirement?,A,AWS VPN,Amazon Route 53,Amazon API Gateway,Amazon Connect,,,,,
examtopics,259,A company needs steady and predictable performance from its Amazon EC2 instances at the lowest possible cost. The company also needs the ability to scale resources to ensure that it has the right resources available at the right time.Which AWS service or resource will meet these requirements?,D,Amazon CloudWatch,Application Load Balancer,AWS Batch,Amazon EC2 Auto Scaling,,,,,
examtopics,260,Which action will provide documentation to help a company evaluate whether its use of the AWS Cloud is compliant with local regulatory standards?,B,Running Amazon GuardDuty,Using AWS Artifact,Creating an AWS Support ticket,Evaluating AWS CloudTrail logs,,,,,
examtopics,251,Which of the following are AWS compute services? (Choose two.),AD,Amazon Lightsail,AWS Systems Manager,AWS CloudFormation,AWS Batch,Amazon Inspector,,,,
examtopics,252,A company needs to report on events that involve the specific AWS services that the company uses.Which AWS service or resource can the company use with Amazon CloudWatch to meet this requirement?,D,Amazon Inspector,AWS Personal Health Dashboard,AWS Trusted Advisor,AWS CloudTrail logs,,,,,
examtopics,253,A company with AWS Enterprise Support needs help understanding its monthly AWS bill and wants to implement billing best practices.Which AWS tool or resource is available to accomplish these goals?,B,Resource tagging,AWS Concierge Support team,AWS Abuse team,AWS Support,,,,,
examtopics,254,Which of the following is an AWS key-value database offering consistent single-digit millisecond performance at any scale?,C,Amazon RDS,Amazon Aurora,Amazon DynamoDB,Amazon Redshift,,,,,
examtopics,255,A company is developing a new Node.js application. The application must have a scalable NoSQL database to meet increasing demand as the popularity of the application grows.Which AWS service will meet the requirements for the database?,C,Amazon Aurora Serverless,Amazon ElastiCache,Amazon DynamoDB,Amazon Redshift,,,,,
examtopics,256,"A company wants to set up an entire development and continuous delivery toolchain for coding, building, testing, and deploying code.Which AWS service will meet these requirements?",B,Amazon CodeGuru,AWS CodeStar,AWS CodeCommit,AWS CodeDeploy,,,,,
examtopics,257,Which service enables customers to audit API calls in their AWS accounts?,A,AWS CloudTrail,AWS Trusted Advisor,Amazon Inspector,AWS X-Ray,,,,,
examtopics,258,A company is moving its office and must establish an encrypted connection to AWS.Which AWS service will help meet this requirement?,A,AWS VPN,Amazon Route 53,Amazon API Gateway,Amazon Connect,,,,,
examtopics,259,A company needs steady and predictable performance from its Amazon EC2 instances at the lowest possible cost. The company also needs the ability to scale resources to ensure that it has the right resources available at the right time.Which AWS service or resource will meet these requirements?,D,Amazon CloudWatch,Application Load Balancer,AWS Batch,Amazon EC2 Auto Scaling,,,,,
examtopics,260,Which action will provide documentation to help a company evaluate whether its use of the AWS Cloud is compliant with local regulatory standards?,B,Running Amazon GuardDuty,Using AWS Artifact,Creating an AWS Support ticket,Evaluating AWS CloudTrail logs,,,,,
examtopics,251,Which of the following are AWS compute services? (Choose two.),AD,Amazon Lightsail,AWS Systems Manager,AWS CloudFormation,AWS Batch,Amazon Inspector,,,,
examtopics,252,A company needs to report on events that involve the specific AWS services that the company uses.Which AWS service or resource can the company use with Amazon CloudWatch to meet this requirement?,D,Amazon Inspector,AWS Personal Health Dashboard,AWS Trusted Advisor,AWS CloudTrail logs,,,,,
examtopics,253,A company with AWS Enterprise Support needs help understanding its monthly AWS bill and wants to implement billing best practices.Which AWS tool or resource is available to accomplish these goals?,B,Resource tagging,AWS Concierge Support team,AWS Abuse team,AWS Support,,,,,
examtopics,254,Which of the following is an AWS key-value database offering consistent single-digit millisecond performance at any scale?,C,Amazon RDS,Amazon Aurora,Amazon DynamoDB,Amazon Redshift,,,,,
examtopics,255,A company is developing a new Node.js application. The application must have a scalable NoSQL database to meet increasing demand as the popularity of the application grows.Which AWS service will meet the requirements for the database?,C,Amazon Aurora Serverless,Amazon ElastiCache,Amazon DynamoDB,Amazon Redshift,,,,,
examtopics,256,"A company wants to set up an entire development and continuous delivery toolchain for coding, building, testing, and deploying code.Which AWS service will meet these requirements?",B,Amazon CodeGuru,AWS CodeStar,AWS CodeCommit,AWS CodeDeploy,,,,,
examtopics,257,Which service enables customers to audit API calls in their AWS accounts?,A,AWS CloudTrail,AWS Trusted Advisor,Amazon Inspector,AWS X-Ray,,,,,
examtopics,258,A company is moving its office and must establish an encrypted connection to AWS.Which AWS service will help meet this requirement?,A,AWS VPN,Amazon Route 53,Amazon API Gateway,Amazon Connect,,,,,
examtopics,259,A company needs steady and predictable performance from its Amazon EC2 instances at the lowest possible cost. The company also needs the ability to scale resources to ensure that it has the right resources available at the right time.Which AWS service or resource will meet these requirements?,D,Amazon CloudWatch,Application Load Balancer,AWS Batch,Amazon EC2 Auto Scaling,,,,,
examtopics,260,Which action will provide documentation to help a company evaluate whether its use of the AWS Cloud is compliant with local regulatory standards?,B,Running Amazon GuardDuty,Using AWS Artifact,Creating an AWS Support ticket,Evaluating AWS CloudTrail logs,,,,,
examtopics,251,Which of the following are AWS compute services? (Choose two.),AD,Amazon Lightsail,AWS Systems Manager,AWS CloudFormation,AWS Batch,Amazon Inspector,,,,
examtopics,252,A company needs to report on events that involve the specific AWS services that the company uses.Which AWS service or resource can the company use with Amazon CloudWatch to meet this requirement?,D,Amazon Inspector,AWS Personal Health Dashboard,AWS Trusted Advisor,AWS CloudTrail logs,,,,,
examtopics,253,A company with AWS Enterprise Support needs help understanding its monthly AWS bill and wants to implement billing best practices.Which AWS tool or resource is available to accomplish these goals?,B,Resource tagging,AWS Concierge Support team,AWS Abuse team,AWS Support,,,,,
examtopics,254,Which of the following is an AWS key-value database offering consistent single-digit millisecond performance at any scale?,C,Amazon RDS,Amazon Aurora,Amazon DynamoDB,Amazon Redshift,,,,,
examtopics,255,A company is developing a new Node.js application. The application must have a scalable NoSQL database to meet increasing demand as the popularity of the application grows.Which AWS service will meet the requirements for the database?,C,Amazon Aurora Serverless,Amazon ElastiCache,Amazon DynamoDB,Amazon Redshift,,,,,
examtopics,256,"A company wants to set up an entire development and continuous delivery toolchain for coding, building, testing, and deploying code.Which AWS service will meet these requirements?",B,Amazon CodeGuru,AWS CodeStar,AWS CodeCommit,AWS CodeDeploy,,,,,
examtopics,257,Which service enables customers to audit API calls in their AWS accounts?,A,AWS CloudTrail,AWS Trusted Advisor,Amazon Inspector,AWS X-Ray,,,,,
examtopics,258,A company is moving its office and must establish an encrypted connection to AWS.Which AWS service will help meet this requirement?,A,AWS VPN,Amazon Route 53,Amazon API Gateway,Amazon Connect,,,,,
examtopics,259,A company needs steady and predictable performance from its Amazon EC2 instances at the lowest possible cost. The company also needs the ability to scale resources to ensure that it has the right resources available at the right time.Which AWS service or resource will meet these requirements?,D,Amazon CloudWatch,Application Load Balancer,AWS Batch,Amazon EC2 Auto Scaling,,,,,
examtopics,260,Which action will provide documentation to help a company evaluate whether its use of the AWS Cloud is compliant with local regulatory standards?,B,Running Amazon GuardDuty,Using AWS Artifact,Creating an AWS Support ticket,Evaluating AWS CloudTrail logs,,,,,
examtopics,251,Which of the following are AWS compute services? (Choose two.),AD,Amazon Lightsail,AWS Systems Manager,AWS CloudFormation,AWS Batch,Amazon Inspector,,,,
examtopics,252,A company needs to report on events that involve the specific AWS services that the company uses.Which AWS service or resource can the company use with Amazon CloudWatch to meet this requirement?,D,Amazon Inspector,AWS Personal Health Dashboard,AWS Trusted Advisor,AWS CloudTrail logs,,,,,
examtopics,253,A company with AWS Enterprise Support needs help understanding its monthly AWS bill and wants to implement billing best practices.Which AWS tool or resource is available to accomplish these goals?,B,Resource tagging,AWS Concierge Support team,AWS Abuse team,AWS Support,,,,,
examtopics,254,Which of the following is an AWS key-value database offering consistent single-digit millisecond performance at any scale?,C,Amazon RDS,Amazon Aurora,Amazon DynamoDB,Amazon Redshift,,,,,
examtopics,255,A company is developing a new Node.js application. The application must have a scalable NoSQL database to meet increasing demand as the popularity of the application grows.Which AWS service will meet the requirements for the database?,C,Amazon Aurora Serverless,Amazon ElastiCache,Amazon DynamoDB,Amazon Redshift,,,,,
examtopics,256,"A company wants to set up an entire development and continuous delivery toolchain for coding, building, testing, and deploying code.Which AWS service will meet these requirements?",B,Amazon CodeGuru,AWS CodeStar,AWS CodeCommit,AWS CodeDeploy,,,,,
examtopics,257,Which service enables customers to audit API calls in their AWS accounts?,A,AWS CloudTrail,AWS Trusted Advisor,Amazon Inspector,AWS X-Ray,,,,,
examtopics,258,A company is moving its office and must establish an encrypted connection to AWS.Which AWS service will help meet this requirement?,A,AWS VPN,Amazon Route 53,Amazon API Gateway,Amazon Connect,,,,,
examtopics,259,A company needs steady and predictable performance from its Amazon EC2 instances at the lowest possible cost. The company also needs the ability to scale resources to ensure that it has the right resources available at the right time.Which AWS service or resource will meet these requirements?,D,Amazon CloudWatch,Application Load Balancer,AWS Batch,Amazon EC2 Auto Scaling,,,,,
examtopics,260,Which action will provide documentation to help a company evaluate whether its use of the AWS Cloud is compliant with local regulatory standards?,B,Running Amazon GuardDuty,Using AWS Artifact,Creating an AWS Support ticket,Evaluating AWS CloudTrail logs,,,,,
examtopics,251,Which of the following are AWS compute services? (Choose two.),AD,Amazon Lightsail,AWS Systems Manager,AWS CloudFormation,AWS Batch,Amazon Inspector,,,,
examtopics,252,A company needs to report on events that involve the specific AWS services that the company uses.Which AWS service or resource can the company use with Amazon CloudWatch to meet this requirement?,D,Amazon Inspector,AWS Personal Health Dashboard,AWS Trusted Advisor,AWS CloudTrail logs,,,,,
examtopics,253,A company with AWS Enterprise Support needs help understanding its monthly AWS bill and wants to implement billing best practices.Which AWS tool or resource is available to accomplish these goals?,B,Resource tagging,AWS Concierge Support team,AWS Abuse team,AWS Support,,,,,
examtopics,254,Which of the following is an AWS key-value database offering consistent single-digit millisecond performance at any scale?,C,Amazon RDS,Amazon Aurora,Amazon DynamoDB,Amazon Redshift,,,,,
examtopics,255,A company is developing a new Node.js application. The application must have a scalable NoSQL database to meet increasing demand as the popularity of the application grows.Which AWS service will meet the requirements for the database?,C,Amazon Aurora Serverless,Amazon ElastiCache,Amazon DynamoDB,Amazon Redshift,,,,,
examtopics,256,"A company wants to set up an entire development and continuous delivery toolchain for coding, building, testing, and deploying code.Which AWS service will meet these requirements?",B,Amazon CodeGuru,AWS CodeStar,AWS CodeCommit,AWS CodeDeploy,,,,,
examtopics,257,Which service enables customers to audit API calls in their AWS accounts?,A,AWS CloudTrail,AWS Trusted Advisor,Amazon Inspector,AWS X-Ray,,,,,
examtopics,258,A company is moving its office and must establish an encrypted connection to AWS.Which AWS service will help meet this requirement?,A,AWS VPN,Amazon Route 53,Amazon API Gateway,Amazon Connect,,,,,
examtopics,259,A company needs steady and predictable performance from its Amazon EC2 instances at the lowest possible cost. The company also needs the ability to scale resources to ensure that it has the right resources available at the right time.Which AWS service or resource will meet these requirements?,D,Amazon CloudWatch,Application Load Balancer,AWS Batch,Amazon EC2 Auto Scaling,,,,,
examtopics,260,Which action will provide documentation to help a company evaluate whether its use of the AWS Cloud is compliant with local regulatory standards?,B,Running Amazon GuardDuty,Using AWS Artifact,Creating an AWS Support ticket,Evaluating AWS CloudTrail logs,,,,,
